Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lithuania,LTU,83.8876730063808,84.0475186701999,83.5450525724257,84.3680431673768,83.2953373894608,84.321535657593,85.0878221857315,84.3944450111479,84.4378301088447
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Luxembourg,LUX,82.799621466512,85.418045444518,86.1802386664785,84.5374280230326,87.0418501859835,86.2614967347001,87.8852825533883,86.9405990244199,87.1747893001099
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Macao SAR, China",MAC,86.4415862808146,86.0483294030365,85.7621308016878,85.4875433533663,85.3587410801876,85.7167525636257,86.2411270363622,79.648378711178,79.6655159608852
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Madagascar,MDG,93.6939370406636,94.0730499427704,94.2308784927787,94.3807809723425,94.2274535046783,94.5307402616728,94.2153003594044,94.2520206402119,94.2292986360783
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malawi,MWI,87.6600948809956,87.7708399673261,88.3294143837046,88.9577504196978,85.4516657416307,89.2533825165078,88.8832906467369,88.8580946782005,88.8242158392734
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malaysia,MYS,65.0118959298012,66.003809818004,66.1417625502908,66.0282322337129,65.8263197673674,65.5279701108093,65.9038083318434,65.835631127451,65.8465935916904
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Maldives,MDV,57.1816070063051,56.290400719773,54.9767679209304,53.4598243373557,53.3643275318551,53.5821535821536,53.513747734972,53.7053124835466,53.6056717550262
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mali,MLI,76.7512130292506,72.1149293528371,72.2192423316327,72.385439186234,62.539372753437,72.696720068732,72.2073690886255,72.2566024579447,72.2331548138
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malta,MLT,63.02834957146,67.1567053052644,69.697663437737,71.2807463952502,73.6876260880606,74.5881234091354,77.7935154540865,76.851942391775,77.3471928818254
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mauritania,MRT,45.1840184272479,45.5857547776792,45.6749272914091,45.8099876071285,45.8110799710927,46.2024422954754,45.735745155444,45.8650040281621,45.9030511811024
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mauritius,MUS,62.4488256841198,61.8176409341068,62.6239323281426,63.6510722316678,63.4654130288784,63.0806394534796,62.1607145442175,62.3476877727027,62.412666793608
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mexico,MEX,55.9108033805111,55.7626187098176,56.4626111430947,58.3842576578654,57.5291066600453,58.1886713706259,59.5028067361668,61.0148291424887,61.1779901834151
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Moldova,MDA,97.5312978600835,97.1375887750839,97.9313497095338,96.8714561124972,95.0510253940333,94.4997191687395,97.0100884091772,97.6985635235593,97.74206587035
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mongolia,MNG,80.7474912344336,80.0361542785095,75.9974137044276,78.6819770344483,78.1925428399208,76.3204045245959,77.419632729831,77.7204176334107,77.524101665206
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Montenegro,MNE,77.7895837549754,74.5232885276649,72.839723484606,74.3369005152596,74.4801869608551,74.6070045916989,74.4033775805932,74.6688444556126,74.5987086534646
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Morocco,MAR,34.569758201839,32.7706405928005,32.037122701515,31.303253845714,30.3477560582766,29.6871638194415,28.4481631585828,28.6939304380742,28.5336450646599
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mozambique,MOZ,97.5653303035222,97.7837256422443,97.8870683072764,97.9745471854097,97.9740752450205,98.3662864385298,97.6015773185585,97.97078938798,97.9070583517145
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Myanmar,MMR,64.3432552248258,62.1077460383653,63.2105757686485,61.6616269931132,58.8709146670528,58.8702736817947,58.9135490539493,58.8317047310657,58.7507890055661
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Namibia,NAM,86.258572128337,86.2548622996733,88.3918739926272,88.0827695980899,87.9472022026075,88.6519556409304,87.6949630263012,87.5157947940359,87.5853242320819
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nepal,NPL,48.8897334274391,50.7933579335793,51.3283543269052,51.0907641836413,51.0898518101669,51.0302236361935,51.2593144560358,51.2327544531628,51.4833230906754
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Netherlands,NLD,84.0145460579077,85.1732631696804,85.2204723311061,85.8022455632017,86.5175629250508,86.8363002824105,86.8627150945234,87.0184995713851,87.1455497962691
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Caledonia,NCL,85.3230928291854,85.2992267605417,85.4077320640307,85.6159868812398,85.8869151058763,85.3700405897547,83.7066042691371,83.7353836296652,83.5556774370473
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Zealand,NZL,84.6725849689491,85.1537089497429,85.8464737936663,86.8652746375848,86.0347900098412,87.0631644611975,87.7649516706996,87.8130698888758,87.9369458128079
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nicaragua,NIC,58.2958668322023,59.5259424254897,59.1015889933146,58.7515299877601,58.7519882540071,59.3849840255591,60.3714717496222,61.0595249731209,61.3087589186278
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Niger,NER,72.8301886792453,72.0197914825941,71.6132678653432,71.209161095942,71.2096007604563,71.5638232075741,71.3117369671327,71.2677850923763,71.0924587996411
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nigeria,NGA,90.5038645694858,90.1472412743744,90.1121912984476,90.0966127070272,89.8503601146773,89.9181035488462,89.964509199589,95.6071923199848,95.6009333507053
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,North Macedonia,MKD,63.6980938902105,62.6372624960131,63.4220917904829,67.0704414917758,66.3333703075728,64.8479087452472,65.4559553349876,65.3461640438573,65.4710492014385
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Norway,NOR,91.0257899628253,91.5036448860696,91.2056632991667,90.8584659573845,91.2256697709317,88.9785140185567,88.1592694900457,89.9957745042328,90.0698974156926
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Oman,OMN,33.9965219778963,34.5947722045344,34.3555369677514,34.0650029937076,34.1690671787759,34.6430169834876,35.0512043023056,35.1413389034902,35.2352927653509
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Pakistan,PAK,30.3801477015062,28.2347889778496,27.2071435778428,29.4627690591486,29.7760010152928,30.4094954008212,30.1486835699037,30.1378906590601,30.190416925949
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Panama,PAN,64.3514236432268,65.5669197465019,67.4308691617693,69.691160282495,72.6144418767689,63.558605987339,64.5819397993311,67.7283360324927,67.8480327742135
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Papua New Guinea,PNG,96.1713134823474,95.820587261072,95.7717069775535,95.5955513724285,95.4802803882299,95.971450926509,95.0811977846616,95.1097673195741,95.0191283474608
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Paraguay,PRY,67.6580200903324,68.6425291039197,70.4269593665545,71.2405859471985,68.6329655537127,71.1855939863933,71.6919673784897,71.4014257531196,71.477330493089
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Peru,PER,80.2619403516265,81.8747123859869,82.5133190790639,82.5717923327203,76.5683954722773,81.8832710374786,80.9582741843507,80.8655243964564,80.9693053311793
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Philippines,PHL,65.3850287495298,61.2648758925535,62.6256791142287,64.1470705734871,63.6290442820933,64.0623188405797,69.2603794335991,69.3281764001486,69.0563428966471
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Poland,POL,75.3399874277479,74.7140368153928,75.0709979194193,74.5358371603086,74.0124960288044,75.8011331274918,76.8354031204481,77.9954887218045,77.9752459536655
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Portugal,PRT,83.8335415365396,83.7474763161982,84.5775327789716,85.0581885120589,84.8359019404296,86.334579469502,86.6084704302365,86.9684390645795,86.9677214183495
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Puerto Rico,PRI,64.9372572149118,65.2033977714856,65.1514846906978,65.7176536402142,65.5683325961964,65.8533048863848,65.2887453138709,64.6788443170965,64.5627876397107
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Qatar,QAT,58.6274058095457,60.2566383722512,61.0126793983296,61.6359615264245,62.0124959581104,63.981327954207,66.6282178996487,66.1691021872614,66.2300707201741
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Romania,ROU,70.1884496480958,70.6862505099959,69.9873220206749,69.5970518353295,68.9815784808291,67.866381020392,68.6749288066564,67.6337524754069,67.5492192803802
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Russian Federation,RUS,77.9372398424689,77.7868345606836,78.16918284208,78.2724157624215,78.594432942259,78.5563751317176,79.0960451977401,79.4264500625926,79.3521208599651
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Rwanda,RWA,80.9045226130653,81.9194323438272,80.5398572278406,78.9581842814303,81.7996736791949,81.7078477078477,82.695796794678,83.1683168316832,83.1021310816244
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Samoa,WSM,61.2111558485613,61.4525471557998,60.540159195129,59.8058747589373,58.9491434868267,58.2368562650791,55.1142093809161,55.720027272401,55.6309831470899
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sao Tome and Principe,STP,90.2421652421653,92.4970786154652,94.1769774184328,96.1878292612104,95.8904109589041,96.795523906409,96.1158602373641,95.984219269103,96.1554481839387
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Saudi Arabia,SAU,27.3569875069546,25.0678550237966,27.4370772673556,29.9364779024192,36.2570205606552,42.7908663465386,42.326406990889,42.226183402654,42.6101602556164
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Senegal,SEN,59.4785736737331,62.3756448858134,60.054846116994,58.0705413566603,58.0708568553143,58.6155144920739,58.4258705841643,58.5497869654411,58.6310133463593
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Serbia,SRB,72.0322768488479,74.3687847087692,74.258678109389,75.091963439513,75.120022132895,76.2097768462582,77.1128801049196,76.3302668174455,76.3168752578738
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sierra Leone,SLE,96.1012455081464,92.7582196849561,91.0546356149827,91.9584723238017,91.9603782080144,92.4070879160377,91.7246286578315,91.9450637652725,91.6844196996008
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Singapore,SGP,79.6168831168831,79.4623838584478,80.332735236688,81.7124428348621,82.0668288856091,84.1485720258159,82.6896035114925,81.2515569074246,81.1983955408538
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Slovak Republic,SVK,76.524417199611,77.7823760678708,77.1426461901949,77.363722640726,77.8989321702512,82.5624282000121,83.1360372598486,83.1234895724558,83.1687773843107
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Slovenia,SVN,82.8867254392085,84.0579027522648,83.5820198845514,84.1668768920283,84.9353848122321,84.4753764239331,83.8821679356034,83.883604682138,83.9409270729901
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Solomon Islands,SLB,95.7289756505188,95.5903718081335,95.5286868569436,95.5161069066137,95.5421488767342,95.99957742015,95.4359057526122,95.5974113335344,95.6037711780873
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Somalia,SOM,44.0034403910298,44.2904387757251,44.5045425734207,44.6783724821553,44.6782575222942,44.7811951918552,44.4774725041403,44.4685097889328,44.5051325101481
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Africa,ZAF,78.4091258493989,79.3075208153237,79.2132936812092,79.7629815873795,79.4571302658854,79.4765421024811,80.0784017380626,81.9715037943318,82.16068715309
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Sudan,SSD,94.4836577207722,91.9516376432374,92.1215328420047,93.8437966527854,93.8439570028956,94.1927990708478,93.5949546336602,93.5582862313614,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Spain,ESP,81.058598804609,81.5501723626948,81.434267951898,81.9421481096572,81.9103075537254,83.5078659207192,83.1901122030733,84.1232189763592,84.2835624779669
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sri Lanka,LKA,47.9271799880623,49.0507318266447,45.9071179953684,47.1653161576287,44.5048843910324,44.6657447142185,45.3936973945017,45.2760753765966,45.2911130878935
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Lucia,LCA,84.3854659507735,84.7242544361382,84.0232016730458,87.6101734167041,84.6523440181207,85.2874699816358,82.6324254488887,83.2433003579306,83.17633361558
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,St. Vincent and the Grenadines,VCT,71.0857233527708,72.3608292547053,73.0131108779108,73.2824630437094,73.0641058773922,73.7159300684113,73.4115398906524,73.7377348746673,73.9133889551053
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sudan,SDN,34.9334131378124,32.312179764183,30.9737006887915,29.410554306879,27.5007642676707,25.5402686741515,23.4403892944039,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Suriname,SUR,66.5696627865115,67.6402950751127,68.5911825446709,68.7770538455778,68.5579902785861,69.10463625848,69.5877418143116,69.9797891174581,70.0274402195218
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sweden,SWE,89.9656959562809,90.077597143953,90.4199126534467,90.3821787429649,89.4700335010847,89.8126446439364,89.6755291877243,90.4647518052524,90.4278090546564
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Switzerland,CHE,83.9537419728322,84.11584793282,84.7928189807151,85.5668145254276,85.2387627070207,85.6757982708141,85.502349767804,85.8245043605252,85.8974536492156
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Syrian Arab Republic,SYR,20.1121679970683,20.4387899170329,20.8046359188714,21.301185770751,21.3008207978027,21.2812784077317,21.3004164753203,21.3000966673534,21.2292903410628
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tajikistan,TJK,60.109075288097,61.5296542248683,61.299897843141,61.0933852140078,61.0939801630168,61.795582266625,61.566895585689,61.7640191462038,61.9781506047601
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tanzania,TZA,91.0839757145781,91.4373053803424,91.562756919704,91.6738099319961,89.5670195353438,92.2611322314999,91.7743467661635,91.7158409953799,91.67753150804
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Thailand,THA,78.3706783706784,77.909922682104,77.8405007383015,78.0287474332649,78.3338192806213,78.6434731764362,79.0992856953185,78.9834798827604,78.7931934719452
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Timor-Leste,TLS,84.6964278317063,84.7510645041271,84.7766899510478,84.7872695884613,84.7857824695379,84.9231767710259,84.8367482925204,85.2464064271418,85.2555948503613
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Togo,TGO,91.7929521956368,92.2768736652153,92.5892116182573,92.9362027928963,92.9372027760507,93.2213607515448,93.1521197007481,93.2488119371241,93.2840039906884
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tonga,TON,63.5216230960912,63.9095160543262,64.009494907004,64.0443013212147,64.1529555149299,64.6677768780652,64.3541803617018,64.8598101950601,65.2677007755817
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Trinidad and Tobago,TTO,69.6717794701276,71.7636100761831,72.0179560917444,72.256045760888,72.2266151232941,73.2730706961684,74.6823536437882,75.0713106140219,75.1573183275852
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tunisia,TUN,37.4060258249641,38.1815559881751,38.7153784162083,39.2549705653671,40.0605389442599,41.2066945103813,41.5663469526471,40.7520124168784,40.7809177006992
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Turkiye,TUR,44.0098621539841,46.3508694330025,47.0337639419299,47.7336637246986,45.3022599700238,46.709898097342,49.0984548947029,50.2967400781931,50.8764063835451
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Turkmenistan,TKM,103.466694816848,103.878705397014,104.092257142248,104.317670983624,104.045925535652,104.823637799421,104.155361377572,104.55052803297,104.655513504215
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Uganda,UGA,94.9384671305431,92.4346762332825,91.5468905649637,91.4132224243999,90.2493536617779,88.7700662125471,89.2808430771383,89.5385336144296,89.5926541894076
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ukraine,UKR,79.506165043179,77.729550812659,76.8578615570945,76.0014825338975,75.8854618600615,75.9812191628203,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United Arab Emirates,ARE,52.3052878353738,55.2732403538286,55.4454589659085,59.3236609577834,65.4590459045905,55.9235612308238,59.422318788639,59.7652975691534,60.3644519829491
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United Kingdom,GBR,83.2948953360264,84.4415599740398,84.6167426805944,86.0310256866584,86.8526609307666,87.7511498426531,87.0108720237647,86.3657578175577,86.4119120176206
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,United States,USA,81.4971298697514,82.0708724441534,82.1814742050498,82.631754842272,82.6517894237047,82.5902997372289,82.9447380497698,83.7902652771198,83.8813103949888
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Uruguay,URY,75.6832327360228,76.8805628317128,77.5878086997518,78.2312830503757,79.1766708866285,79.6647489168265,77.9681436756651,80.4811218682816,80.7288806274907
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Uzbekistan,UZB,55.3540504792942,54.6906269144374,54.3347721300091,54.001935211306,54.2712382009994,54.4108151180843,54.4424739830357,54.6218950734706,54.5318683751695
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Vanuatu,VUT,83.698296836983,84.4688159455338,84.8858440362677,85.3274708589685,85.3276921848807,87.3103671356947,85.1185596266633,85.1163450624291,85.1598897093779
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Venezuela, RB",VEN,63.8669471678641,62.2595021070914,62.1525135258548,61.7574221367596,61.62794295084,62.0143417921058,54.8240949814262,55.3705888350009,55.1436596641114
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Viet Nam,VNM,88.4077314146353,88.2939766658151,88.4598582661877,87.1150472663483,86.3417681974383,87.7727925569099,87.9623335095803,88.0309418005495,87.9521598066035
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Virgin Islands (U.S.),VIR,83.1531363593998,83.7442766984284,84.3459268398413,85.137304008889,85.1370522812856,85.532649012335,85.3892623160044,85.5152493416022,85.5315597642811
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,West Bank and Gaza,PSE,25.4212630121894,24.7766385682427,25.1645346021254,25.8395063463728,24.7477181673043,24.9875382752973,26.2622059476254,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Yemen, Rep.",YEM,8.90039827017418,8.59978134723741,8.50640446807799,8.42567635020465,8.41807247080897,8.44632625972411,8.21924594982908,8.13593384508945,8.11128008463369
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Zambia,ZMB,78.5305690072639,79.5771418088424,80.1611093175913,77.6451324799047,80.5227481277566,81.6233903314334,82.6551085108664,82.8420454370901,82.7766420216118
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Zimbabwe,ZWE,82.6561560741024,83.3915987667914,83.8963122804105,84.4327947270351,83.7719545147489,83.8320597913994,83.350532716015,83.670293309405,83.7108075092321
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Afghanistan,AFG,17.0862407684326,..,..,..,..,23,26.5965595245361,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Albania,ALB,..,99.0490417480469,..,..,..,..,98.3000030517578,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Algeria,DZA,..,..,75.3229675292969,74.2101974487305,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Angola,AGO,51.9259796142578,..,..,..,..,..,62.5,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Armenia,ARM,..,100,..,..,100,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Aruba,ABW,..,..,..,..,98,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Australia,AUS,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Austria,AUT,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Azerbaijan,AZE,100,100,..,100,..,..,..,100,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bahrain,BHR,..,..,..,..,..,..,96,96,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Bangladesh,BGD,62,70,71,72,72,74,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Barbados,BRB,..,..,..,..,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Belarus,BLR,..,..,..,100,..,..,..,..,..
"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,Belgium,BEL,..,..,..,..,..,..,..,..,..
